id,common_name,parking_charge,parking_position,np,ep,description
seoulyeouidosupercharger,서울 - 여의도 수퍼 차저 IFC 몰 & 콘래드 서울 호텔,"초기무료: 30분
기본요금: 10분 1,000원
추가요금: 10분당 1,000원
일주차: 최대 45,000원","지하 7층 (#64기등)",5,0,"1만원이상 구매시 1시간 무료(영수증 합산 안 됨)
3만원이상 구매시 2시간 무료
5만원이상 구매시 3시간 무료
10만원이상 구매시 4시간 무료
푸드앰파이어 - 3만원 이상 구매시 1시간 무료
영풍문고 3만원 이상 구매시 주중 2시간 무료
주차할인 제외매장(더바디샵, 마시모두띠, 망고, 맥도날드, 버쉬카, 스트라)

네비상 OneIFC건물 말고 TwoIFC 건물로 진입하면 1층 -> 5층 직통
나올 때 우->우->우->우..."
seoulgangnamsupercharger,서울 - 강남 수퍼 차저 그랜드 인터컨티넨탈 서울 파르나스,"초기무료: 없음 (회차시 20분 무료)
기본요금: 30분 4,500원
추가요금: 10분당 1,500원
일주차: 70,000원",지하 4층,5,0,"호텔1층 그랜드델리 2만원 구입 시 2시간 무료
코엑스몰 식당 할인 X
업체가 번호 입력하는 방식
진입시 좌측 호텔쪽 말고 우측 타워쪽으로 진입해야 편합니다."
gangnnamsupercharger,서울 - 압구정 수퍼 차저 안다즈 서울 강남,"초기무료: 없음 (회차시 20분 무료)
기본요금: 30분 4,000원
추가요금: 10분당 2,000원","지하 4층 (27번기둥)",3,1,"20분 회차 시간 무료
주차장진입시 방향틀지말고 계속 따라
내려가서 두 갈래 갈림길에서 왼쪽으로 틀어
들어가면 됨"
seouljamsilsupercharger,서울 - 잠실 수퍼 차저 롯데월드타워,"초기무료: 없음
기본요금: 10분 500원, 20시~익일10시에는 10분 200원
추가요금: 10분당 500원, 20시~익일10시에는 10분당 200원
일주차: 45,000원",지하 3층,6,0,"주차요원에게 결제해야 할인, 문화시설 이외에는 주차권 미지급"
seoulyongsansupercharger,서울 - 용산 수퍼 차저 그랜드 하얏트,"초기무료: 없음 (회차시 15분 무료)
기본요금: 4,000원
추가요금: 10분당 2,000원
일주차: 투숙객 10,000원 기본 50,000원",지하 2층,4,0,1초라도 초과 시 4천원
seouljongnosupercharger,서울 - 종로 수퍼 차저 그랑서울,"초기무료: 없음 (회차시 10분 무료)
기본요금: 10분 1,000원
추가요금: 10분당 1,000원
주말 1시간 1,000원
일주차: 평일 40,000원
     주말/12시간 기준 5,000원",지하 6층,5,1,"까페, 편의시설 이용 시 1시간 무료
식당,청진상가 식당등 이용시 2시간 무료
두장 요구 가능
주말 5천원으로 하루 종일이 아니라 12시간만 무료"
seoulgangseosupercharger,서울 – 강서 수퍼 차저 롯데몰 김포공항점,"초기무료: 30분당
기본요금: 30분 1,000원
추가요금: 30분당 1,000원
일주차: 25,000원",지하 1층,4,0,"GATE1 진입하면 게이트 바로 우측에 있음 (A15 기둥)
1만원 이상 구매시 1시간 무료
3만원 이상 구매시 2시간 무료
5만원 이상 구매시 3시간 무료
10만원 이상 구매시 6시간 무료
30만원 이상 구매시 12시간 무료"
seoulteheransupercharger,서울 – 테헤란 수퍼 차저 강남N타워,"초기무료: 없음
기본요금: 30분 3,000원
추가요금: 10분당 1,000원",지하 4층,4,0,"업장 이용시 2시간 무료
B4 구역 (이용업장에 할인권 문의)"
seongnampangyosupercharger,성남 판교 수퍼 차저 디테라스,"초기무료: 없음
기본요금: 20분 1,000원
추가요금: 20분당 1,000원",지상 4층,4,0,"평일 업체 이용시 1~2시간 무료, 휴일 업체 이용 시 무료"
suwonsupercharger,수원 수퍼 차저 롯데몰수원점,"초기무료: 없음 (회차시 30분 무료)
기본요금: 10분 500원
추가요금: 10분당 500원",지하 2층 (L1),4,0,"1만원 이상 구매시 1시간 무료
3만원 이상 구매시 2시간 무료"
goyangsupercharger,고양 수퍼 차저 엠블호텔 고양,10분 무료 (10분당 500원),지하 3층,4,0,"스타벅스 이용시 1시간 무료
호텔 라운지 (죽림, 키친) 이용시 3시간 무료
지하2층 엘리베이터 앞에 사전정산기에서 계산 후 출차"
bundangsupercharger,성남 – 분당 수퍼 차저 CGV스퀘어,1시간 무료,지하 4층 (143구역),6,0,"홈플러스 이용시 2시간 무료
CGV 이용 시 3시간 무료"
hanamsupercharger,하남 수퍼 차저 스타필드 하남,무료,지상 4층 (12C),6,0,
songdoincheonsupercharger,송도 수퍼 차저 트리플스트리트,무료,D동 지하 2층,4,0,
gapyeongsupercharger,가평 수퍼 차저 플렉스 스튜디오,"30분 1,000원 (10분당 500원)",지상,6,0,"화장실은 닭장 옆 골목으로 진입하면
별도건물에 있음"
sokchogangwondosupercharger,속초 수퍼 차저 롯데리조트속초,무료,지하 3층,3,1,
gangneungsupercharger,강릉 수퍼 차저 라카이샌드파인,무료,지하 1층,4,2,
wonjusupercharger,원주 수퍼 차저 한솔오크밸리,무료,지상,4,2,
cheonansupercharger,천안 수퍼 차저 대명리조트 천안,무료,지상,4,2,
sintanjinsupercharger,신탄진 수퍼 차저 대덕패션타운,무료,지상,5,1,국도 도로가 시속이 있는 관계로 맨 끝차선 서행 주행 필요
nonsansupercharger,논산 수퍼 차저 논산 라온빌리지,무료,지상,4,2,"커피 및 다과류 카페가 있음. (팬션도 운영중)
라온가든 배추된장국 등 식사 가능.
[phone] 번호로 사전문의 예약 후 방문추천.
"
dangjinsupercharger,당진 수퍼 차저 커피란 워시데이 당진점,무료,지상,4,2,"커피란워시데이 (세차장 내에 있음/수차 독점 주차 아님)
커피 및 다과도 판매함"
daegusupercharger,대구 수퍼 차저 엑스코,2시간 무료 (10분당 300원),신관 지하 1층,4,2,"진입 대기열이 긴 경우 주차 출입구 앞으로 주차후,
주차와 상관없이 테슬라 충전 하러 들어간다고 양해를 구하면 됨.
심야에는 차단기 내리므로 호출 버튼으로 개방 요청 가능. ([phone])"
sangjusupercharger,상주 수퍼 차저 연꽃참한우,무료,지상,4,2,"화장실 24시간 개방
(한우집 우측)"
busansupercharger,부산 수퍼 차저 파라다이스호텔 부산,무료,지상,4,2,"야간에는 호출하여 테슬라 슈퍼차저 충전하러 왔다고 알려야 될수 있음"
busannamgusupercharger,부산 - 남구 수퍼 차저 IFC 부산,"최초 30분 무료 (초과시 15분당 1,000원)",지하 3층,4,0,"1만원이상 구매시 1시간무료
3만원이상 구매시 2시간무료
5만원이상 구매시 3시간무료
10만원이상 구매시 4시간무료"
busangangseosupercharger,부산 - 강서 수퍼 차저 쉼터,한시적 무료,지상,6,0,
jinjusksupercharger,진주 수퍼 차저 롯데몰 진주점,무료,지하 2층,4,2,"롯데마트 지하 2층 출구쪽 심야 개방요청 ([phone])"
hamyangsupercharger,함양 수퍼 차저 타이어프로 함양IC점,무료,지상,4,2,
gwangjusupercharger,광주 수퍼 차저 홀리데이인 광주호텔,무료,지하 1층,5,1,
gunsansupercharger,군산 수퍼 차저 군산 GS 칼텍스 샛별 주유소,무료,지상,6,2,
seogwiposupercharger,서귀포 수퍼 차저 롯데호텔 제주 호텔주차장,1시간 무료,지상,11,1,"초과시 1시간 2천원"
sooncheonsupercharger,Sooncheon,coming soon,coming soon,0,0,
uijeongbusupercharger,Uijeongbu,coming soon,coming soon,0,0,
dongtansupercharger,Dongtan,coming soon,coming soon,0,0,
seoulseongsusupercharger,"Gangdong, Seoul",coming soon,coming soon,0,0,
